,date,real,preds,change,action,value,AI_value
271,2021-06-27,34713.81,31317.984775770903,0.07448645586840152,hold,3220.3782763822232,3601.579221472526
272,2021-06-28,34443.32,34033.79622891426,-0.007791999783371417,hold,3195.285089550279,3601.579221472526
273,2021-06-29,35901.41,35252.5225478375,0.042333027129789036,buy,3330.5511799336214,3748.413904906659
274,2021-06-30,34908.61,35548.888838280436,-0.027653509987490832,hold,3238.4497496154777,3644.757103550073
275,2021-07-01,33543.11,35698.666746904855,-0.03911642428615747,hold,3111.7731751801184,3502.187238267622
276,2021-07-02,33804.54,33523.188805203434,0.007793850957767523,hold,3136.025871521851,3529.482763628875
277,2021-07-03,34682.84,33714.73651764751,0.025981717248629854,hold,3217.50520900012,3621.184786827393
278,2021-07-04,35287.97,34532.52461641312,0.017447533131658366,hold,3273.642737735433,3684.365528371421
279,2021-07-05,33702.79,35343.94472353459,-0.04492125786776624,hold,3126.5865881466793,3518.8591943923398
280,2021-07-06,34237.66,33384.42325774432,0.015870199470132906,hold,3176.2061409612093,3574.7041917146576
281,2021-07-07,33880.79,34216.883968244794,-0.010423317481393357,hold,3143.0995359676194,3537.443915022348
282,2021-07-08,32874.01,34152.73344798982,-0.02971536377988826,hold,3049.7011898599435,3432.3274822365065
283,2021-07-09,32964.28,32894.31646446705,0.0027459382046788328,hold,3058.0754808700344,3441.752441400949
